,t,E(t)
0,0.0,-0.0005524378929432418
1,0.02002002002002002,0.006261585015946312
2,0.04004004004004004,0.014218512720510414
3,0.06006006006006006,0.03874540950767972
4,0.08008008008008008,0.009520248878358022
5,0.10010010010010009,0.018612180161039747
6,0.12012012012012012,0.023090974269560867
7,0.14014014014014015,0.04584226206753905
8,0.16016016016016016,0.038000636564326236
9,0.18018018018018017,0.05362810231608864
10,0.20020020020020018,0.044492196308789346
11,0.22022022022022023,0.05550147063490593
12,0.24024024024024024,0.06612660998325695
13,0.2602602602602603,0.04897385817996306
14,0.2802802802802803,0.0658244653933551
15,0.3003003003003003,0.0535402153324041
16,0.3203203203203203,0.06915645323459908
17,0.34034034034034033,0.06995979430717421
18,0.36036036036036034,0.07053816870881832
19,0.38038038038038036,0.08212537706276452
20,0.40040040040040037,0.08523281068371608
21,0.42042042042042044,0.08712649597248845
22,0.44044044044044045,0.0973126839147773
23,0.46046046046046046,0.11082286133353045
24,0.4804804804804805,0.08527208413856811
25,0.5005005005005005,0.10468412002926444
26,0.5205205205205206,0.10897378663432523
27,0.5405405405405406,0.09798574374717867
28,0.5605605605605606,0.10764315805956833
29,0.5805805805805806,0.10033636996073582
30,0.6006006006006006,0.1122571356159925
31,0.6206206206206206,0.11238810990281742
32,0.6406406406406406,0.1034010755031883
33,0.6606606606606606,0.12455103650519099
34,0.6806806806806807,0.13972706497056536
35,0.7007007007007007,0.10657985024638669
36,0.7207207207207207,0.11582811739854074
37,0.7407407407407407,0.14167414339860027
38,0.7607607607607607,0.117578307728343
39,0.7807807807807807,0.11597576576935407
40,0.8008008008008007,0.12675551134982202
41,0.8208208208208209,0.15837123599940794
42,0.8408408408408409,0.13390560052237174
43,0.8608608608608609,0.12245847681891112
44,0.8808808808808809,0.13951802537581437
45,0.9009009009009009,0.1355520662763248
46,0.9209209209209209,0.15173406855983076
47,0.9409409409409409,0.1487194482929463
48,0.960960960960961,0.13214802266911954
49,0.980980980980981,0.15005948427358998
50,1.001001001001001,0.137232097159052
51,1.021021021021021,0.15039700440511616
52,1.0410410410410411,0.16726688058153144
53,1.0610610610610611,0.1536978633061702
54,1.0810810810810811,0.14054141472944082
55,1.1011011011011012,0.16685446640235208
56,1.1211211211211212,0.1437366211898915
57,1.1411411411411412,0.16887096523265874
58,1.1611611611611612,0.1638528559060281
59,1.1811811811811812,0.15368281735229394
60,1.2012012012012012,0.1736723477089163
61,1.2212212212212212,0.1806825086744247
62,1.2412412412412412,0.15930688724651806
63,1.2612612612612613,0.16668827352693202
64,1.2812812812812813,0.16639692588729846
65,1.3013013013013013,0.18804183368341526
